1639005065.000000, 1639005065.000000, 1639005065.000000
32.000000, 32.000000, 32.000000
10,-4,62
10,-3,63
11,-3,66
12,-1,63
8,-2,63
9,-2,67
5,-3,64
5,-3,65
4,0,66
6,-1,64
11,-5,59
10,-3,61
10,-3,61
15,-6,58
15,-6,56
15,-7,58
17,-3,60
20,1,62
18,0,62
16,-4,58
16,-5,58
13,-4,62
21,-2,62
16,6,64
8,14,63
19,4,63
13,2,61
15,1,60
10,2,57
12,0,59
15,-4,66
9,1,65
10,4,67
17,3,65
18,7,62
14,8,61
16,1,61
17,5,61
18,7,63
10,3,66
9,-10,66
8,-13,66
8,-11,61
10,-8,63
11,-9,59
11,-4,62
11,-5,61
11,-3,60
12,-1,62
10,-2,61
11,-2,60
10,0,62
10,-1,62
9,-1,64
13,0,65
12,-1,62
11,0,63
9,-1,62
12,1,63
10,-1,62
10,0,62
11,-1,62
11,-3,61
13,-4,61
12,-3,63
10,-5,58
10,-4,64
10,-12,59
13,-10,58
14,-1,63
17,1,66
16,-2,63
15,-7,61
12,-5,64
8,-8,65
28,-18,59
12,-11,64
13,-9,63
13,-7,61
7,-7,61
6,-9,61
9,-9,60
4,-4,64
3,-11,66
8,-12,64
10,-14,58
9,-13,59
7,-18,63
6,-17,63
7,-15,61
7,-10,62
7,-11,61
6,-17,60
3,-9,59
3,-2,63
-2,-11,63
3,-12,64
2,-11,64
-1,-3,63
2,-8,58
1,-8,59
0,-11,58
3,-17,60
-1,-13,58
0,-18,64
2,-18,64
2,-21,64
5,-12,59
-1,-13,63
-1,-25,64
2,-19,59
3,-20,59
-1,-11,63
2,-11,59
10,-23,62
9,-1,62
7,-2,64
11,-4,65
15,-4,60
9,1,59
5,-2,55
17,-13,47
26,-11,51
26,-1,61
24,-1,51
30,15,83
23,1,59
20,-9,55
25,-3,59
21,2,65
21,-8,63
21,-8,61
20,-8,58
14,-5,53
13,-6,54
12,-10,62
5,-3,65
10,-1,72
0,-11,66
2,-13,65
4,-8,65
13,-10,66
5,-7,61
3,-16,62
1,-11,59
6,-13,62
7,-10,60
9,-13,65
8,-12,62
8,-8,64
3,-5,63
3,-2,65
5,-6,66
5,-13,65
7,-11,66
5,1,67
10,-2,66
9,-4,59
18,-12,57
17,-10,59
15,-8,59
16,-14,61
10,-13,60
16,-11,63
9,-15,60
12,-19,59
12,-5,63
11,-10,62
17,-9,61
2,-7,57
5,-1,66
1,-1,62
-8,-5,64
0,-14,63
12,-8,57
29,-5,76
18,-18,58
21,-7,63
13,-2,57
12,-2,58
12,-5,64
9,-2,62
13,-7,63
9,-8,61
6,-4,51
9,-15,50
19,8,77
14,-1,61
15,-1,60
27,-4,64
15,2,56
16,-9,57
8,-1,63
13,-5,62
25,22,63
1,14,49
7,16,57
11,16,62
15,17,58
17,15,57
13,18,64
13,19,57
15,17,59
16,9,60
16,11,61
15,15,63
12,17,59
15,11,58
13,13,58
11,15,56
12,8,55
9,10,52
22,19,64
18,17,61
23,19,64
17,10,59
19,8,60
18,3,66
18,7,63
20,1,62
21,6,59
17,1,56
14,9,57
20,8,54
21,6,63
18,8,60
21,18,59
26,16,64
23,15,62
19,21,57
22,20,58
22,14,59
19,15,59
19,13,58
17,9,58
19,9,61
20,9,60
20,1,61
22,0,62
20,4,58
18,7,58
21,3,56
20,0,59
24,1,61
24,4,59
25,0,54
28,-8,56
28,-10,59
28,2,56
30,-1,54
28,6,59
24,3,57
26,8,58
28,3,58
30,-2,59
29,-2,59
24,4,56
24,-6,63
27,-9,59
20,-4,57
21,1,53
22,-3,56
23,0,58
21,2,54
22,4,55
27,6,56
24,12,56
22,19,62
23,14,59
23,14,60
24,15,58
24,13,60
24,13,61
23,15,59
21,17,57
21,15,58
20,15,56
19,18,57
19,15,56
20,17,57
20,16,57
21,17,58
20,16,58
19,16,57
19,15,58
20,17,58
19,16,59
20,17,60
19,18,59
18,17,59
19,17,58
18,18,58
17,18,58
18,18,58
17,19,58
17,18,58
16,18,58
15,19,59
16,18,60
15,18,60
15,17,57
15,17,57
15,17,58
16,19,58
16,20,59
15,21,58
16,20,58
15,19,59
14,19,60
14,19,59
14,20,60
13,20,60
13,20,61
13,21,60
12,22,59
12,21,58
12,20,60
10,20,59
10,18,60
10,20,59
9,19,57
9,19,56
10,18,59
10,18,60
12,21,60
12,20,60
12,20,60
13,19,59
12,20,60
12,19,60
11,21,60
10,22,62
10,22,62
9,20,60
9,19,58
10,20,58
12,20,60
12,21,59
13,22,59
13,24,61
12,24,63
11,21,61
10,20,56
10,19,55
11,19,59
11,23,60
11,23,61
11,23,61
10,21,59
10,20,58
10,20,58
10,21,58
10,23,58
10,23,59
10,22,59
11,21,58
11,20,58
11,20,58
11,21,60
11,22,60
11,21,59
11,22,58
12,23,58
12,22,59
11,21,60
12,21,61
11,21,60
12,20,59
12,21,58
12,22,59
12,22,60
13,22,59
12,22,58
12,21,58
12,21,57
13,21,59
12,22,59
12,22,59
13,21,58
12,21,58
12,21,59
12,23,59
13,22,59
12,22,59
12,21,58
12,21,58
13,21,58
13,22,59
13,23,59
13,23,59
12,21,57
12,21,58
13,22,59
12,21,60
12,22,59
12,22,58
11,21,57
12,22,58
13,22,58
12,22,58
12,21,57
12,23,58
13,21,60
14,21,61
13,21,59
13,21,59
13,21,59
13,22,58
14,22,58
14,22,58
14,23,58
14,23,59
14,21,59
13,21,58
14,21,59
14,21,59
14,22,58
14,21,57
14,21,57
14,22,57
14,21,58
14,21,57
14,22,57
15,23,59
14,22,58
13,21,57
14,22,57
14,23,59
14,22,58
14,21,57
14,21,57
14,22,58
15,22,58
15,23,58
15,23,58
15,22,58
15,22,58
15,22,58
14,22,59
14,22,58
14,22,58
14,22,57
15,22,58
15,22,58
15,22,58
15,22,58
16,22,58
15,22,58
15,22,58
15,23,58
14,23,57
14,22,58
13,21,58
13,21,57
14,21,58
14,22,59
14,22,59
14,22,58
14,23,59
15,23,59
13,22,58
13,21,58
13,21,57
14,22,58
14,22,60
14,22,60
14,21,58
14,21,58
13,21,58
14,22,59
14,22,59
14,23,58
13,22,58
13,21,59
13,21,58
13,21,58
13,21,59
14,22,59
13,22,59
13,21,59
13,21,58
13,22,58
13,22,58
13,21,58
13,21,58
13,21,59
13,20,59
13,21,59
13,22,59
13,21,59
13,21,58
13,21,58
13,22,58
13,22,58
13,21,59
13,21,58
12,21,58
13,21,59
13,22,59
12,21,59
13,21,59
12,21,58
13,21,58
13,22,59
14,22,60
13,22,59
13,21,58
13,21,58
12,21,58
12,22,59
13,21,58
13,21,59
12,22,59
13,22,59
13,21,59
12,21,59
12,21,58
13,22,58
12,22,59
13,22,59
13,21,59
12,21,58
13,21,59
12,21,58
12,21,58
13,21,59
13,21,58
13,20,59
13,21,59
13,21,60
14,21,60
12,21,59
12,21,60
13,21,59
12,21,58
12,20,58
12,19,59
12,21,59
13,21,60
12,20,59
11,21,59
12,20,58
12,19,59
11,20,60
12,20,61
11,19,60
10,19,60
11,19,59
11,17,61
11,18,61
12,18,60
11,19,59
11,19,59
11,19,59
10,19,59
12,18,60
11,19,61
11,18,60
11,18,60
12,16,60
12,18,60
12,19,61
12,19,62
13,19,62
13,20,60
12,19,59
11,18,58
11,19,57
11,19,57
11,19,58
11,18,59
11,16,59
11,16,59
11,16,60
13,16,62
12,18,63
12,18,61
12,18,60
12,17,60
12,17,59
12,17,59
12,18,59
12,18,60
13,18,61
13,17,62
13,17,61
12,16,60
12,15,58
12,16,58
13,16,60
13,18,62
13,17,61
12,16,61
12,16,60
12,16,60
12,17,60
12,17,59
12,17,59
13,17,60
12,17,60
12,17,60
12,17,60
12,17,60
12,17,60
12,16,61
11,17,60
12,16,61
12,15,62
13,14,64
14,14,64
20,17,65
20,16,70
20,6,74
16,-7,79
20,0,82
24,0,83
18,6,55
13,9,30
13,13,25
14,33,26
9,43,25
17,50,20
13,52,10
11,52,3
-3,60,-22
1,64,-12
12,81,-2
19,85,-9
13,80,-14
12,75,-18
7,64,-8
4,60,-6
4,61,-8
9,64,-4
9,63,-5
11,66,-4
14,63,-2
14,61,0
16,61,2
15,61,3
14,59,4
13,60,3
16,61,4
18,62,6
20,61,6
21,60,8
22,58,10
22,57,11
25,58,11
24,58,12
25,58,14
26,59,14
26,59,15
27,59,17
26,58,18
25,59,17
24,61,16
24,60,16
24,60,16
24,60,18
25,60,19
28,59,22
31,55,24
30,52,23
30,50,27
29,49,29
29,47,30
36,46,30
38,43,34
45,38,45
54,36,45
57,32,47
56,23,49
52,17,52
49,19,55
40,18,51
28,13,46
21,16,45
20,18,51
7,8,55
0,6,52
-15,-7,46
-6,-9,59
-14,-14,61
-18,-24,65
-19,-19,56
-19,-15,56
-18,-13,56
-22,-13,54
-16,-13,58
-18,-16,52
-19,-17,51
-20,-11,47
-17,-5,53
-19,-7,60
-23,-13,65
-25,-11,58
-24,-15,60
-27,-16,63
-35,-11,69
-34,-7,66
-28,-5,66
-25,-13,61
-9,-14,49
-2,-9,55
-5,-6,60
-20,-11,62
-19,-4,59
-16,-4,61
-18,-13,61
-25,-18,59
-22,-13,61
-14,-11,69
-18,-14,70
-17,-12,69
-13,-9,69
-9,-7,63
-12,-8,58
-11,-10,51
-9,-6,48
-7,-8,49
-13,-8,57
-18,-5,66
-20,-11,82
-11,-14,81
-9,-14,74
-9,-11,55
-13,-4,37
-12,-6,42
-13,2,55
-22,-2,68
-20,-8,69
-13,-9,64
-12,-12,64
-11,-13,64
-9,-10,63
-9,-7,65
-10,-8,66
-11,-9,66
-8,-6,65
-12,-3,64
-16,-3,59
-15,-3,55
-13,-4,58
-14,-8,62
-14,-7,59
-15,-4,58
-15,-7,58
-15,-10,59
-17,-6,57
-17,-5,56
-16,-6,62
-19,-10,64
-21,-7,62
-18,-4,63
-18,-5,64
-20,-7,64
-21,-4,60
-18,-4,62
-18,-7,65
-21,-8,62
-20,-4,58
-19,-3,59
-19,-7,58
-23,-10,58
-24,-7,56
-22,-6,60
-23,0,65
-25,-3,59
-25,-9,58
-22,-10,59
-18,-7,63
-23,-10,57
-25,-8,55
-22,-3,58
-22,-3,58
-23,-6,59
-25,-7,59
-22,-3,58
-20,-2,62
-23,-4,60
-22,-6,60
-21,-5,60
-19,-3,62
-19,-2,61
-20,-1,62
-19,-4,62
-18,-2,62
-20,-2,61
-24,0,59
-24,-1,58
-20,-4,59
-20,-5,58
-19,-6,56
-17,-1,53
-14,-1,56
-16,-1,59
-21,2,62
-26,2,65
-24,2,63
-28,-3,56
-30,-11,53
-33,-9,54
-27,-11,61
-25,-11,62
-27,-11,64
-30,-14,59
-28,-11,57
-24,-15,57
-23,-12,53
-22,-6,52
-17,-7,53
-15,-1,52
-11,-4,53
-8,9,56
-2,10,55
-1,11,58
4,20,62
5,23,59
3,25,63
8,22,61
11,26,64
10,22,67
10,21,63
4,25,62
22,25,74
11,33,65
11,25,66
2,37,64
5,28,62
5,26,66
2,24,62
-1,26,61
-1,26,61
4,20,62
3,25,60
0,25,60
1,26,59
3,23,59
1,23,60
1,24,60
1,20,60
2,19,61
1,20,61
1,20,61
0,21,63
-1,21,63
0,22,63
-1,22,60
1,21,60
1,20,59
1,19,58
2,20,58
3,21,58
2,21,61
2,20,62
3,18,63
3,19,66
4,19,67
5,18,65
8,15,65
10,13,66
12,15,65
16,18,68
17,20,67
18,25,65
19,24,64
16,27,61
20,16,55
17,8,48
8,34,45
-5,20,40
-4,18,36
8,18,52
-6,27,60
0,23,59
4,21,52
0,30,57
0,31,55
-14,8,59
16,50,50
20,36,57
26,46,57
23,32,49
23,37,50
22,45,43
13,31,42
14,35,52
14,29,48
10,53,40
24,63,50
3,29,75
10,19,64
19,12,50
27,23,58
30,28,57
21,21,59
15,23,58
8,21,56
14,15,59
15,15,61
12,11,57
17,12,59
15,9,59
15,8,60
15,5,63
17,7,63
17,6,63
16,6,60
15,6,58
16,4,62
15,7,62
15,6,62
16,4,61
17,3,61
17,4,62
18,3,60
20,4,58
19,3,57
19,1,59
17,1,59
17,5,59
17,8,59
17,6,59
17,2,62
16,1,62
16,2,62
15,2,61
17,2,63
16,3,63
15,3,62
16,3,63
15,3,62
15,3,63
15,3,62
15,4,60
15,3,61
15,2,61
16,2,62
16,5,63
16,2,62
16,2,60
17,2,61
16,3,60
17,2,62
17,4,60
17,4,59
16,4,59
17,2,61
17,3,61
17,2,60
16,3,62
17,3,65
17,4,60
16,3,59
16,2,59
16,3,56
17,3,60
21,-1,65
23,-2,57
24,1,55
23,8,57
19,5,67
16,0,64
10,-3,62
10,5,73
7,6,67
10,-8,61
5,-13,58
8,-15,56
11,-9,62
5,9,74
3,-16,64
9,-14,68
11,-14,63
16,-5,61
16,-3,60
16,-3,60
14,3,60
12,1,59
10,1,60
9,-4,61
10,-4,61
10,-4,63
11,-6,60
13,-7,60
15,-6,63
14,-4,63
13,-4,62
11,-1,63
11,-2,62
10,-5,61
11,-6,62
10,-7,58
10,-8,56
12,-2,68
8,-2,69
10,-4,68
9,-7,67
12,-4,60
10,-4,57
11,-2,57
12,0,60
11,2,59
11,1,60
11,3,63
12,2,61
11,2,62
11,3,63
10,0,60
10,1,62
11,2,62
10,3,63
12,5,63
10,5,64
9,7,62
9,8,62
6,6,61
8,4,63
9,6,67
9,12,66
7,3,69
7,-1,68
3,3,63
3,6,63
6,6,63
6,4,63
4,0,61
2,-2,60
4,-2,64
2,-1,66
2,-4,63
4,4,60
4,8,60
5,9,64
6,6,65
4,6,65
3,7,63
4,6,63
5,6,64
5,6,63
5,5,63
5,6,63
6,7,65
5,6,65
6,6,65
7,5,63
6,6,62
5,6,63
5,7,64
5,6,63
3,6,62
3,5,64
3,4,64
4,3,63
5,1,62
6,3,64
5,3,64
4,4,65
5,4,66
3,3,63
2,4,63
2,5,63
1,4,60
2,5,61
3,4,62
4,4,61
5,5,60
6,4,56
4,6,57
1,9,56
3,13,58
5,18,62
4,17,62
3,15,63
5,15,64
6,15,65
3,14,70
2,15,72
4,16,68
5,15,64
6,12,66
7,10,65
7,7,65
7,6,62
4,8,61
3,10,64
3,9,65
3,9,65
2,10,62
2,11,62
2,10,62
2,11,63
2,11,64
3,10,62
2,10,63
3,10,63
3,8,63
3,9,62
2,9,63
2,10,63
2,10,63
1,11,62
2,11,60
1,11,60
2,11,64
1,10,62
2,8,62
1,8,63
2,7,63
0,7,63
-1,7,65
1,5,62
1,4,60
2,4,60
2,4,63
